Country,Year,Air_Pollution_Index,Water_Pollution_Index,Soil_Pollution_Index,Industrial_Waste (in tons),Energy_Recovered (in GWh),CO2_Emissions (in MT),Renewable_Energy (%),Plastic_Waste_Produced (in tons),Energy_Consumption_Per_Capita (in MWh),Population (in millions),GDP_Per_Capita (in USD),Total_Pollution_Index,Waste_to_Energy_Ratio,Renewable_Energy_Contribution,Country_Encoded,KMeans_Cluster,Hierarchical_Cluster
Hungary,2005,1.3761673553088167,0.1938800917577791,-0.6197641057185722,94802.83,158.14,5.3,41.11,37078.88,12.56,42.22,20972.96,448.91999999999996,0.0016680760682347957,516.3416,77,3,2
Singapore,2001,-1.4035776921326848,-1.1530976265476625,1.0287441875689785,56283.92,498.04,6.34,36.44,33128.2,5.23,137.25,34850.41,264.28,0.008848551263819865,190.5812,147,2,0
Romania,2016,-1.3307883686514494,-0.6680760861849021,1.1423995777910403,56256.02,489.51,49.69,9.38,18803.46,13.15,124.47,57773.15,296.66999999999996,0.008701314076003315,123.34700000000001,136,1,0
Cook Islands,2018,1.4943939566920965,-1.0094031476043948,0.4316745376024134,74864.73,145.18,8.91,18.97,9182.27,0.78,67.8,21837.51,441.34999999999997,0.0019392050274538166,14.7966,38,2,1
Djibouti,2008,-0.021925728558685357,0.2625668954755289,1.1381059297159846,76862.06,40.38,14.93,34.0,39235.12,12.84,186.52,41379.37,428.24,0.0005253498884899978,436.56,46,0,2
Croatia,2009,-0.4374376777944833,-1.1377168392120927,0.25917091199870623,58079.8,136.26,33.39,39.49,12191.7,18.14,103.43,35092.93,299.18,0.002346042065536287,716.3486,41,1,0
Congo,2008,1.6692676907229897,0.880326737501425,-1.0125066208192528,67774.76,199.71,35.29,26.17,9450.05,16.5,182.09,52050.07,485.55999999999995,0.0029466287061923027,431.805,37,0,1
Central African Republic,2006,0.4302050795126418,1.5395936357616669,1.4399241326390158,70552.49,499.98,29.04,47.64,26605.75,2.4,73.43,16491.9,531.05,0.007086538171251344,114.336,31,0,1
Swaziland,2007,1.33028168321695,-1.1111691788794655,-0.1338241706358011,43280.42,495.28,28.55,11.47,2137.98,12.42,11.26,55594.15,403.15,0.01144324747200993,142.4574,156,2,1
Sri Lanka,2002,0.7676964397192724,0.8478795970948808,-0.7955511092620279,11306.14,472.63,48.35,45.31,49211.55,16.79,77.21,11627.65,432.29,0.041799252507707524,760.7549,153,0,3
Macedonia,2000,1.1165471194014138,-0.9510404340159998,0.8486635359504673,79453.7,475.07,37.72,16.61,48383.61,1.75,93.61,21711.69,435.35,0.005979130246542999,29.0675,99,2,1
Ukraine,2014,1.5870620892554756,-0.925335556551075,0.6049358658076011,55446.58,120.54,18.65,21.36,29979.43,16.44,9.13,45198.31,458.40000000000003,0.00217394519291915,351.15840000000003,165,2,1
Northern Mariana Islands,2001,-1.1430606678456356,-0.8416893569316068,1.249993347201259,50964.59,177.48,2.76,13.25,41175.33,2.73,73.92,44922.7,305.25,0.003482349561733711,36.1725,123,2,0
Madagascar,2014,0.31392151961859466,-0.9712672228408588,-0.8993563656648444,66095.66,202.49,38.66,46.28,41961.9,12.1,129.99,9568.21,311.48,0.003063543604170014,559.9879999999999,100,1,0
